datetime,shop,job,type_of_work,number,action,description
2023-02-27 02:21,CSM,2216,LOT,2216-T112,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4777"
2023-02-27 02:21,CSM,2216,LOT,2216-T113,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4777"
2023-02-27 02:21,CSM,2216,LOT,2216-T114,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4779"
2023-02-27 02:21,CSM,2216,LOT,2216-T115,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4780"
2023-02-27 02:21,CSM,2216,LOT,2216-T136,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4780"
2023-02-27 02:21,CSM,2216,LOT,2216-T124,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4771"
2023-02-27 02:21,CSM,2216,LOT,2216-T128,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4774"
2023-02-27 02:21,CSM,2216,LOT,2216-T127,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4774"
2023-02-27 02:21,CSM,2216,LOT,2216-T118,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4787"
2023-02-27 02:21,CSM,2216,LOT,2216-T125,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4772"
2023-02-27 02:21,CSM,2216,LOT,2216-T121,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4788"
2023-02-27 02:21,CSM,2216,LOT,2216-T120,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4790"
2023-02-27 02:21,CSM,2216,LOT,2216-T122,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4794"
2023-02-27 02:21,CSM,2216,LOT,2216-T119,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4789"
2023-02-27 02:21,CSM,2216,LOT,2216-T123,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4797"
2023-02-27 02:21,CSM,2216,LOT,2216-T126,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4773"
2023-02-27 02:21,CSM,2216,LOT,2216-T129,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4776"
2023-02-27 02:21,CSM,2216,LOT,2216-T130,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4776"
2023-02-27 02:21,CSM,2216,LOT,2216-T131,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4783"
2023-02-27 02:21,CSM,2216,LOT,2216-T132,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4784"
2023-02-27 02:21,FED,2216,LOT,2216-T084,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4827"
2023-02-27 02:21,FED,2216,LOT,2216-T100,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4870"
2023-02-27 02:21,FED,2216,LOT,2216-T085,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4836"
2023-02-27 02:21,FED,2215,LOT,2215-T016,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4672"
2023-02-27 02:21,FED,2215,LOT,2215-T015,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4672"
2023-02-27 02:21,FED,2215,LOT,2215-T018,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4672"
2023-02-27 02:21,FED,2215,LOT,2215-T017,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4672"
2023-02-27 02:21,FED,2215,LOT,2215-T014,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4672"
2023-02-27 02:21,FED,2216,LOT,2216-T086,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4840"
2023-02-27 02:21,FED,2216,LOT,2216-T101,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4871"
2023-02-27 02:21,FED,2215,LOT,2215-T019,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4673"
2023-02-27 02:22,FED,2216,LOT,2216-T102,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4881"
2023-02-27 02:22,FED,2216,LOT,2216-T108,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4875"
2023-02-27 02:22,FED,2216,LOT,2216-T111,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4884"
2023-02-27 02:22,FED,2216,LOT,2216-T109,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4876"
2023-02-27 02:22,FED,2216,LOT,2216-T110,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4877"
2023-02-27 02:22,FED,2216,LOT,2216-T116,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4893"
2023-02-27 02:22,FED,2216,LOT,2216-T117,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4895"
2023-02-27 02:22,FED,2216,LOT,2216-T133,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4887"
2023-02-27 02:22,FED,2216,LOT,2216-T134,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4889"
2023-02-27 02:22,FED,2216,LOT,2216-T135,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4892"
2023-02-27 04:20,CSM,2212,Ticket,2212-1.1,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4546"
2023-02-27 04:20,CSM,2216,Ticket,2216-1000,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4803"
2023-02-27 04:20,CSM,2142,Item,2142-9,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4261"
2023-02-27 04:20,CSM,2142,Item,2142-10,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4263"
2023-02-27 04:20,CSM,2121,Item,2121-33,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3106"
2023-02-27 04:20,CSM,2121,Item,2121-34,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3107"
2023-02-27 04:20,CSM,2121,Item,2121-13,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3078"
2023-02-27 04:20,CSM,2121,Item,2121-21,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3080"
2023-02-27 04:20,CSM,2121,Item,2121-25.2,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3096"
2023-02-27 04:20,CSM,2121,Item,2121-26,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3097"
2023-02-27 04:20,CSM,2142,Item,2142-20,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4268"
2023-02-27 04:20,CSM,2121,Item,2121-25,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3095"
2023-02-27 04:20,CSM,2142,Item,2142-9.1,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4262"
2023-02-27 04:20,CSM,2121,Item,2121-22,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3056"
2023-02-27 04:20,CSM,2121,Item,2121-41,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3116"
2023-02-27 04:20,CSM,2121,Item,2121-61,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3131"
2023-02-27 04:20,CSM,2142,Item,2142-8,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4260"
2023-02-27 04:20,CSM,2142,Item,2142-12,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4264"
2023-02-27 04:20,CSM,2142,Item,2142-7,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4259"
2023-02-27 04:20,CSM,2129,Item,2129-1,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4063"
2023-02-27 04:20,CSM,2142,Item,2142-21,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4269"
2023-02-27 04:20,CSM,2142,Item,2142-23,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4271"
2023-02-27 04:20,CSM,2142,Item,2142-22,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4270"
2023-02-27 04:20,FED,2212,Ticket,2212-1,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4549"
2023-02-27 04:20,FED,2216,Ticket,2216-6,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4911"
2023-02-27 04:20,FED,2207,Ticket,2207-3,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4471"
2023-02-27 04:20,FED,2128,Ticket,2128-26,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4014"
2023-02-27 04:20,FED,2139,Ticket,2139-4,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4248"
2023-02-27 04:20,FED,2128,Ticket,2128-27,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4013"
2023-02-27 04:20,FED,2216,Ticket,2216-7,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4908"
2023-02-27 04:20,FED,2216,Ticket,2216-8,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4906"
2023-02-27 04:20,FED,2216,Ticket,2216-10,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4910"
2023-02-27 04:20,FED,2216,Ticket,2216-9,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4905"
2023-02-27 04:20,FED,2216,Ticket,2216-28.1,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4915"
2023-02-27 04:20,FED,2139,Ticket,2139-5,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4214"
2023-02-27 04:20,FED,2207,Ticket,2207-6,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4469"
2023-02-27 04:20,FED,2207,Ticket,2207-7,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4472"
2023-02-27 04:20,FED,2216,Ticket,2216-12,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4807"
2023-02-27 04:20,CSF,2125,Ticket,2125-141,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3669"
2023-02-27 04:20,CSF,2128,Ticket,2128-22,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3869"
2023-02-27 04:20,CSF,2125,Ticket,2125-144,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3657"
2023-02-27 04:20,CSF,2125,Ticket,2125-142,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3663"
2023-02-27 04:20,CSF,2125,Ticket,2125-119,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3636"
2023-02-27 04:20,CSF,2125,Ticket,2125-143,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3651"
2023-02-27 04:20,CSF,2125,Ticket,2125-146,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3662"
2023-02-27 04:20,CSF,2125,Ticket,2125-113,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3630"
2023-02-27 04:20,CSF,2125,Ticket,2125-145,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D3661"
