datetime,shop,job,type_of_work,number,action,description
2023-02-16 06:21,CSM,2216,LOT,2216-T093,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4694"
2023-02-16 06:21,CSM,2129,LOT,2129-T053,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4040"
2023-02-16 06:21,CSM,2129,LOT,2129-T051,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4040"
2023-02-16 06:21,CSM,2129,LOT,2129-T057,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4040"
2023-02-16 06:21,CSM,2129,LOT,2129-T055,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4040"
2023-02-16 06:21,CSM,2129,LOT,2129-T058,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4040"
2023-02-16 06:21,CSM,2129,LOT,2129-T056,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4040"
2023-02-16 06:21,CSM,2129,LOT,2129-T054,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4040"
2023-02-16 06:21,CSM,2216,LOT,2216-T080,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4661"
2023-02-16 06:21,CSM,2216,LOT,2216-T081,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4665"
2023-02-16 06:21,CSM,2216,LOT,2216-T094,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4693"
2023-02-16 06:21,CSM,2216,LOT,2216-T095,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4693"
2023-02-16 06:21,CSM,2216,LOT,2216-T082,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4666"
2023-02-16 06:21,CSM,2129,LOT,2129-T060,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4041"
2023-02-16 06:21,CSM,2129,LOT,2129-T081,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4041"
2023-02-16 06:21,CSM,2129,LOT,2129-T059,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4041"
2023-02-16 06:21,CSM,2129,LOT,2129-T063,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4041"
2023-02-16 06:21,CSM,2216,LOT,2216-T096,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4696"
2023-02-16 06:21,CSM,2129,LOT,2129-T062,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4042"
2023-02-16 06:21,CSM,2129,LOT,2129-T061,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4042"
2023-02-16 06:21,CSM,2216,LOT,2216-T097,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4703"
2023-02-16 06:21,CSM,2216,LOT,2216-T098,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4704"
2023-02-16 06:21,CSM,2216,LOT,2216-T103,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4697"
2023-02-16 06:21,CSM,2216,LOT,2216-T104,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4697"
2023-02-16 06:22,CSM,2216,LOT,2216-T107,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4706"
2023-02-16 06:22,CSM,2216,LOT,2216-T105,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4699"
2023-02-16 06:22,CSM,2216,LOT,2216-T106,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4706"
2023-02-16 06:22,CSM,2129,LOT,2129-T091,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4046"
2023-02-16 06:22,CSM,2129,LOT,2129-T088,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4046"
2023-02-16 06:22,CSM,2129,LOT,2129-T090,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4046"
2023-02-16 06:22,CSM,2129,LOT,2129-T089,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4046"
2023-02-16 06:22,CSM,2129,LOT,2129-T092,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4046"
2023-02-16 06:22,CSM,2129,LOT,2129-T093,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4046"
2023-02-16 06:22,CSM,2129,LOT,2129-T086,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4046"
2023-02-16 06:22,CSM,2216,LOT,2216-T112,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4715"
2023-02-16 06:22,CSM,2216,LOT,2216-T114,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4717"
2023-02-16 06:22,CSM,2216,LOT,2216-T115,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4718"
2023-02-16 06:22,CSM,2216,LOT,2216-T124,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4709"
2023-02-16 06:22,CSM,2216,LOT,2216-T128,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4712"
2023-02-16 06:22,CSM,2216,LOT,2216-T127,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4712"
2023-02-16 06:22,CSM,2216,LOT,2216-T131,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4721"
2023-02-16 06:22,CSM,2216,LOT,2216-T125,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4710"
2023-02-16 06:22,CSM,2216,LOT,2216-T126,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4711"
2023-02-16 06:22,CSM,2129,LOT,2129-T082,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4045"
2023-02-16 06:22,CSM,2129,LOT,2129-T085,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4045"
2023-02-16 06:22,CSM,2129,LOT,2129-T084,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4045"
2023-02-16 06:22,CSM,2129,LOT,2129-T083,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4045"
2023-02-16 06:22,CSM,2216,LOT,2216-T129,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4714"
2023-02-16 06:22,CSM,2216,LOT,2216-T130,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4714"
2023-02-16 06:22,CSM,2142,LOT,2142-T033,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4248"
2023-02-16 06:22,CSM,2142,LOT,2142-T034,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4248"
2023-02-16 06:22,CSM,2216,LOT,2216-T132,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4722"
2023-02-16 06:22,CSM,2129,LOT,2129-T095,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4052"
2023-02-16 06:22,CSM,2216,LOT,2216-T118,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4725"
2023-02-16 06:22,CSM,2129,LOT,2129-T096,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4052"
2023-02-16 06:22,CSM,2129,LOT,2129-T097,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4052"
2023-02-16 06:22,CSM,2129,LOT,2129-T094,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4052"
2023-02-16 06:22,CSM,2216,LOT,2216-T121,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4726"
2023-02-16 06:22,CSM,2216,LOT,2216-T120,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4728"
2023-02-16 06:22,CSM,2216,LOT,2216-T122,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4732"
2023-02-16 06:22,CSM,2216,LOT,2216-T119,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4727"
2023-02-16 06:22,CSM,2216,LOT,2216-T123,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4735"
2023-02-16 06:22,CSM,2137,LOT,2137-T001,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4118"
2023-02-16 06:22,CSM,2137,LOT,2137-T002,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4118"
